259754578.0,0,0,1003
65279896.0,0,0,1003
65313610.0,0,0,1003
65308063.0,0,0,1003
4637259468.0,0,0,1003
65325295.0,0,0,1003
311781835.0,91,0,1003
65327127.0,152,0,1003
259754578.0,0,0,1003
65279896.0,0,0,1003
65313610.0,0,0,1003
65308063.0,1,0,1003
4637259468.0,0,0,1003
65325295.0,0,0,1003
311781835.0,84,0,1003
65327127.0,83,0,1003
259754578.0,0,0,1003
65279896.0,0,0,1003
65313610.0,0,0,1003
65308063.0,0,0,1003
4637259468.0,0,0,1003
65325295.0,0,0,1003
65305283.0,0,0,1003
65311908.0,0,0,1003
259754578.0,0,0,1003
65279896.0,0,0,1003
65313610.0,0,0,1003
65308063.0,1,0,1003
4637259468.0,0,0,1003
65325295.0,0,0,1003
311781835.0,106,0,1003
65327127.0,123,0,1003
